,file name,Time (UTC),Time,Exp Time,orbit,Filter,15.000um Flux,25.500um Flux,36.500um Flux,47.500um Flux,58.500um Flux,69.000um Flux,79.500um Flux,90.500um Flux,101.500um Flux,112.500um Flux,15.000um Error,25.500um Error,36.500um Error,47.500um Error,58.500um Error,69.000um Error,79.500um Error,90.500um Error,101.500um Error,112.500um Error
0,ibh720i6q_flt.fits,2012-01-27T16:43:33.000,2455954.1969097224,100.651947,0.0,G141,0.9901178051649168,0.9909945567208912,0.9910907463427729,0.990496991780821,0.9914764718176865,0.9903037760038979,0.9891889146811168,0.9886809233048118,0.9894431674271325,0.989939128788283,0.0008038996474932639,0.0007950795377564058,0.000753516067017691,0.0007522037975483002,0.0007444664426052388,0.0008194505665913346,0.000786497009118709,0.0007898484523620766,0.0008145929412439319,0.0008523698635429648
1,ibh720i7q_flt.fits,2012-01-27T16:45:32.000,2455954.198287037,100.651947,0.0,G141,0.9930899038399558,0.9938995238903039,0.9955766054245714,0.9951262999605934,0.9939442462413061,0.9942781320775278,0.9944587230060672,0.9934065570353985,0.9932636402968548,0.9945032735270105,0.0008034628487101327,0.000795579394590633,0.0007543902061792126,0.0007531233290836272,0.0007451544229078998,0.000820268384509937,0.0007876169618739249,0.0007909580098674885,0.0008152382206526399,0.0008529265039446451
2,ibh720i8q_flt.fits,2012-01-27T16:47:31.000,2455954.199664352,100.651947,0.0,G141,0.9977139179074423,0.9938439153675024,0.997259213875889,0.9968757617038418,0.995474162388766,0.99635476702065,0.9960383615767953,0.9956016642342981,0.995356949860511,0.9964527844136051,0.0008060329714870458,0.0007963253722440613,0.000755133374379189,0.0007536387495538396,0.0007455227655354854,0.0008205741010206477,0.0007878793689149792,0.0007913152605246644,0.0008156175969781128,0.0008525855553108078
3,ibh720i9q_flt.fits,2012-01-27T16:49:30.000,2455954.201041667,100.651947,0.0,G141,0.9951116513071336,0.9957096215806234,0.997914007204362,0.9970230780185876,0.9971620740326105,0.9966619660468092,0.9973107805399745,0.9950619408011403,0.9955431526255732,0.9967066146792221,0.0008064196623841481,0.000797388515690868,0.0007546375362592006,0.0007529430403020781,0.0007454136779804763,0.0008206300439509758,0.0007876815794972375,0.0007909365730002039,0.0008150622742378419,0.0008525988739550591
4,ibh720iaq_flt.fits,2012-01-27T16:51:29.000,2455954.2024189816,100.651947,0.0,G141,0.9984010093373779,0.9979490639531602,0.9986270492068013,0.9980096364974573,0.9969742114089416,0.9970806672345766,0.9975718166744914,0.9954769076793671,0.9976740893334487,0.9986197309759415,0.000803460155375961,0.0007951907344191582,0.0007545013449495791,0.0007533557171549607,0.0007453209867337851,0.000820180552452809,0.000787280911894095,0.0007906732999437637,0.0008150207497316256,0.0008524902242006545
5,ibh720ibq_flt.fits,2012-01-27T16:53:28.000,2455954.2037962964,100.651947,0.0,G141,0.9981322573678738,0.9972297577607419,0.9996785122414237,0.9994344481312212,0.9985510031535428,0.9982706859528808,0.9973510765642444,0.9988602370818733,0.9985815472419123,0.9978437713772421,0.0008082425682820082,0.0007992293957342923,0.0007547319248658328,0.0007521198769081234,0.0007448892570869849,0.0008206788917893334,0.0007879962869128099,0.0007912403897958418,0.0008152669750741955,0.0008522716425174991
6,ibh720icq_flt.fits,2012-01-27T16:55:27.000,2455954.205173611,100.651947,0.0,G141,0.9978417724730099,0.9985565331604558,0.998058042745479,0.9996713849751917,0.9974434938294163,0.9991772317515786,0.9985966059783287,0.9978609423002701,0.999162123463902,0.9987703951216347,0.000804864158732639,0.000795457361376256,0.0007542258677711075,0.000753021337448767,0.0007451765026906179,0.0008203166977327657,0.0007874185165912177,0.0007907362213693085,0.000815157635701028,0.0008522560194214441
7,ibh720idq_flt.fits,2012-01-27T16:57:26.000,2455954.206550926,100.651947,0.0,G141,0.9997090396595794,0.9986617699949227,0.9983313396614968,0.9983137122791517,0.998227101592125,0.9992078113337589,0.9986871850528396,0.9966290883241214,0.9973975486746818,0.998180346502127,0.0008042404100500998,0.0007949806208365277,0.0007538422484158351,0.0007527952055135262,0.0007451405739952072,0.0008202886161076464,0.00078726477200696,0.0007903772410841324,0.0008146071300974917,0.000851733864870076
8,ibh720ieq_flt.fits,2012-01-27T16:59:25.000,2455954.2079282408,100.651947,0.0,G141,1.0002043503885278,0.9985515432659092,0.9988624647334924,0.9986268989657071,0.998334326293763,0.9985220005274246,0.9978930906453365,0.9986080328993913,1.0000836481802493,0.9970798937917954,0.0008048011549067732,0.0007949299410753949,0.0007537092801726643,0.00075264287345206,0.0007449049971456094,0.0008201765347097893,0.0007877133349686771,0.0007913325382148572,0.0008155491898488073,0.0008525589137980169
9,ibh720ifq_flt.fits,2012-01-27T17:01:24.000,2455954.2093055556,100.651947,0.0,G141,0.9981739950989159,0.9994287934120222,0.9995153411137176,0.9991976644091592,1.0009752719692782,0.9993265128786527,0.9987329112931682,0.9967713127713619,0.9978750407777149,0.99821080860719,0.0008064430029404119,0.0007970965369430245,0.0007552461493283686,0.0007536737336610911,0.0007455669735966367,0.0008206307517855424,0.0007873924274348037,0.0007904929320203133,0.0008149267210334425,0.0008519469443646946
